Bereshit 5:1|This is the record of Adam’s line.—When God created humankind, it was made in the likeness of God;
  11|וַיּ֥וֹלֶד|and·begot
  12|בָּנִ֖ים|sons
  13|וּבָנֽוֹת|daughters
Bereshit 5:11|All the days of Enosh came to 905 years; then he died.
  0|וַיִּֽהְיוּ֙|and·were
  1|כׇּל־יְמֵ֣י|all·day
  2|אֱנ֔וֹשׁ|Enosh
  3|חָמֵ֣שׁ|five
  4|שָׁנִ֔ים|years
  5|וּתְשַׁ֥ע|nine
  6|מֵא֖וֹת|hundreds
  7|שָׁנָ֑ה|year
  8|וַיָּמֹֽת|and·died
Bereshit 5:12|When Kenan had lived 70 years, he begot Mahalalel.
  0|וַיְחִ֥י|and·lived
  1|קֵינָ֖ן|Kenan
  2|שִׁבְעִ֣ים|seventy
  3|שָׁנָ֑ה|year
  4|וַיּ֖וֹלֶד|and·begot
  5|אֶת־מַֽהֲלַלְאֵֽל|Mahalalel
Bereshit 5:13|After the birth of Mahalalel, Kenan lived 840 years and begot sons and daughters.
  0|וַיְחִ֣י|and·lived
  1|קֵינָ֗ן|Kenan
  2|אַחֲרֵי֙|after
  3|הוֹלִיד֣וֹ|begot
  4|אֶת־מַֽהֲלַלְאֵ֔ל|Mahalalel
  5|אַרְבָּעִ֣ים|forty
  6|שָׁנָ֔ה|year
  7|וּשְׁמֹנֶ֥ה|eight
  8|מֵא֖וֹת|hundreds
  9|שָׁנָ֑ה|year
  10|וַיּ֥וֹלֶד|and·begot
  11|בָּנִ֖ים|sons
  12|וּבָנֽוֹת|daughters
Bereshit 5:14|All the days of Kenan came to 910 years; then he died.
  0|וַיִּֽהְיוּ֙|and·were
  1|כׇּל־יְמֵ֣י|all·day
  2|קֵינָ֔ן|Kenan
  3|עֶ֣שֶׂר|ten
  4|שָׁנִ֔ים|years
  5|וּתְשַׁ֥ע|nine
  6|מֵא֖וֹת|hundreds
  7|שָׁנָ֑ה|year
  8|וַיָּמֹֽת|and·died
Bereshit 5:15|When Mahalalel had lived 65 years, he begot Jared.
  0|וַיְחִ֣י|and·lived
  1|מַֽהֲלַלְאֵ֔ל|Mahalaleel
  2|חָמֵ֥שׁ|five
  3|שָׁנִ֖ים|years
  4|וְשִׁשִּׁ֣ים|sixty
  5|שָׁנָ֑ה|year
  6|וַיּ֖וֹלֶד|and·begot
  7|אֶת־יָֽרֶד|Jared
Bereshit 5:16|After the birth of Jared, Mahalalel lived 830 years and begot sons and daughters.
  0|וַיְחִ֣י|and·lived
  1|מַֽהֲלַלְאֵ֗ל|Mahalaleel
  2|אַֽחֲרֵי֙|after
  3|הוֹלִיד֣וֹ|begot
  4|אֶת־יֶ֔רֶד|Jared
  5|שְׁלֹשִׁ֣ים|thirty
  6|שָׁנָ֔ה|year
  7|וּשְׁמֹנֶ֥ה|eight
  8|מֵא֖וֹת|hundreds
  9|שָׁנָ֑ה|year
  10|וַיּ֥וֹלֶד|and·begot
  11|בָּנִ֖ים|sons
  12|וּבָנֽוֹת|daughters
Bereshit 5:17|All the days of Mahalalel came to 895 years; then he died.
  0|וַיִּהְיוּ֙|and·were
  1|כׇּל־יְמֵ֣י|all·day
  2|מַהֲלַלְאֵ֔ל|Mahalaleel
  3|חָמֵ֤שׁ|five
  4|וְתִשְׁעִים֙|ninety
  5|שָׁנָ֔ה|year
  6|וּשְׁמֹנֶ֥ה|eight
  7|מֵא֖וֹת|hundreds
  8|שָׁנָ֑ה|year
  9|וַיָּמֹֽת|and·died
Bereshit 5:18|When Jared had lived 162 years, he begot Enoch.
  0|וַֽיְחִי־יֶ֕רֶד|and·live·to
  1|שְׁתַּ֧יִם|two
  2|וְשִׁשִּׁ֛ים|sixty
  3|שָׁנָ֖ה|year
  4|וּמְאַ֣ת|hundred
  5|שָׁנָ֑ה|year
  6|וַיּ֖וֹלֶד|and·begot
  7|אֶת־חֲנֽוֹךְ|Enoch
Bereshit 5:19|After the birth of Enoch, Jared lived 800 years and begot sons and daughters.
  0|וַֽיְחִי־יֶ֗רֶד|and·live·to
  1|אַֽחֲרֵי֙|after
  2|הוֹלִיד֣וֹ|begot
  3|אֶת־חֲנ֔וֹךְ|Enoch
  4|שְׁמֹנֶ֥ה|eight
  5|מֵא֖וֹת|hundreds
  6|שָׁנָ֑ה|year
  7|וַיּ֥וֹלֶד|and·begot
  8|בָּנִ֖ים|sons
  9|וּבָנֽוֹת|daughters
Bereshit 5:20|All the days of Jared came to 962 years; then he died.
  0|וַיִּֽהְיוּ֙|and·were
  1|כׇּל־יְמֵי־יֶ֔רֶד|all·day·go down
  2|שְׁתַּ֤יִם|two
  3|וְשִׁשִּׁים֙|sixty
  4|שָׁנָ֔ה|year
  5|וּתְשַׁ֥ע|nine
  6|מֵא֖וֹת|hundreds
  7|שָׁנָ֑ה|year
  8|וַיָּמֹֽת|and·died
Bereshit 5:21|When Enoch had lived 65 years, he begot Methuselah.
  0|וַיְחִ֣י|and·lived
  1|חֲנ֔וֹךְ|Enoch
  2|חָמֵ֥שׁ|five
  3|וְשִׁשִּׁ֖ים|sixty
  4|שָׁנָ֑ה|year
  5|וַיּ֖וֹלֶד|and·begot
  6|אֶת־מְתוּשָֽׁלַח|Methuselah
Bereshit 5:22|After the birth of Methuselah, Enoch walked with God 300 years; and he begot sons and daughters.
  0|וַיִּתְהַלֵּ֨ךְ|and·went
  1|חֲנ֜וֹךְ|Enoch
  2|אֶת־הָֽאֱלֹהִ֗ים|God
  3|אַֽחֲרֵי֙|after
  4|הוֹלִיד֣וֹ|begot
  5|אֶת־מְתוּשֶׁ֔לַח|Methuselah
  6|שְׁלֹ֥שׁ|three
  7|מֵא֖וֹת|hundreds
  8|שָׁנָ֑ה|year
  9|וַיּ֥וֹלֶד|and·begot
  10|בָּנִ֖ים|sons
  11|וּבָנֽוֹת|daughters
Bereshit 5:23|All the days of Enoch came to 365 years.
  0|וַיְהִ֖י|and·it·was
  1|כׇּל־יְמֵ֣י|all·day
  2|חֲנ֑וֹךְ|Enoch
  3|חָמֵ֤שׁ|five
  4|וְשִׁשִּׁים֙|sixty
  5|שָׁנָ֔ה|year
  6|וּשְׁלֹ֥שׁ|three
  7|מֵא֖וֹת|hundreds
  8|שָׁנָֽה|year
Bereshit 5:24|Enoch walked with God; then he was no more, for God took him.
  0|וַיִּתְהַלֵּ֥ךְ|and·went
  1|חֲנ֖וֹךְ|Enoch
  2|אֶת־הָֽאֱלֹהִ֑ים|God
  3|וְאֵינֶ֕נּוּ|nothing
  4|כִּֽי־לָקַ֥ח|because·took
  5|אֹת֖וֹ|him
  6|אֱלֹהִֽים|God
Bereshit 5:25|When Methuselah had lived 187 years, he begot Lamech.
  0|וַיְחִ֣י|and·lived
  1|מְתוּשֶׁ֔לַח|Methuselah
  2|שֶׁ֧בַע|seven
  3|וּשְׁמֹנִ֛ים|eighty
  4|שָׁנָ֖ה|year
  5|וּמְאַ֣ת|hundred
  6|שָׁנָ֑ה|year
  7|וַיּ֖וֹלֶד|and·begot
  8|אֶת־לָֽמֶךְ|Lamech
Bereshit 5:26|After the birth of Lamech, Methuselah lived 782 years and begot sons and daughters.
  0|וַיְחִ֣י|and·lived
  1|מְתוּשֶׁ֗לַח|Methuselah
  2|אַֽחֲרֵי֙|after
  3|הוֹלִיד֣וֹ|begot
  4|אֶת־לֶ֔מֶךְ|Lamech
  5|שְׁתַּ֤יִם|two
  6|וּשְׁמוֹנִים֙|eighty
  7|שָׁנָ֔ה|year
  8|וּשְׁבַ֥ע|seven
  9|מֵא֖וֹת|hundreds
  10|שָׁנָ֑ה|year
  11|וַיּ֥וֹלֶד|and·begot
  12|בָּנִ֖ים|sons
  13|וּבָנֽוֹת|daughters
Bereshit 5:27|All the days of Methuselah came to 969 years; then he died.
  0|וַיִּהְיוּ֙|and·were
  1|כׇּל־יְמֵ֣י|all·day
  2|מְתוּשֶׁ֔לַח|Methuselah
  3|תֵּ֤שַׁע|nine
  4|וְשִׁשִּׁים֙|sixty
  5|שָׁנָ֔ה|year
  6|וּתְשַׁ֥ע|nine
  7|מֵא֖וֹת|hundreds
  8|שָׁנָ֑ה|year
  9|וַיָּמֹֽת|and·died
Bereshit 5:28|When Lamech had lived 182 years, he begot a son.
  0|וַֽיְחִי־לֶ֕מֶךְ|and·live·Lamech
  1|שְׁתַּ֧יִם|two
  2|וּשְׁמֹנִ֛ים|eighty
  3|שָׁנָ֖ה|year
  4|וּמְאַ֣ת|hundred
  5|שָׁנָ֑ה|year
  6|וַיּ֖וֹלֶד|and·begot
  7|בֵּֽן|son
Bereshit 5:29|And he named him Noah, saying, “This one will provide us relief) with Heb. niḥam “to comfort”; cf. 9
  0|וַיִּקְרָ֧א|and·called
  1|אֶת־שְׁמ֛וֹ|his·name
  2|נֹ֖חַ|Noah
  3|לֵאמֹ֑ר|saying
  4|זֶ֞֠ה|this
  5|יְנַחֲמֵ֤נוּ|be·sorry
  6|מִֽמַּעֲשֵׂ֙נוּ֙|deed
  7|וּמֵעִצְּב֣וֹן|pain
  8|יָדֵ֔ינוּ|hand
  9|מִן־הָ֣אֲדָמָ֔ה|from·ground
  10|אֲשֶׁ֥ר|which
  11|אֵֽרְרָ֖הּ|curse
  12|יְהֹוָֽה|YHWH
Bereshit 5:30|After the birth of Noah, Lamech lived 595 years and begot sons and daughters.
  0|וַֽיְחִי־לֶ֗מֶךְ|and·live·Lamech
  1|אַֽחֲרֵי֙|after
  2|הוֹלִיד֣וֹ|begot
  3|אֶת־נֹ֔חַ|Targ. Gen. II
  4|חָמֵ֤שׁ|five
  5|וְתִשְׁעִים֙|ninety
  6|שָׁנָ֔ה|year
  7|וַחֲמֵ֥שׁ|five
  8|מֵאֹ֖ת|hundred
  9|שָׁנָ֑ה|year
  10|וַיּ֥וֹלֶד|and·begot
  11|בָּנִ֖ים|sons
  12|וּבָנֽוֹת|daughters
Bereshit 5:31|All the days of Lamech came to 777 years; then he died.
  0|וַֽיְהִי֙|and·it·was
  1|כׇּל־יְמֵי־לֶ֔מֶךְ|all·day·Lamech
  2|שֶׁ֤בַע|seven
  3|וְשִׁבְעִים֙|seventy
  4|שָׁנָ֔ה|year
  5|וּשְׁבַ֥ע|seven
  6|מֵא֖וֹת|hundreds
  7|שָׁנָ֑ה|year
  8|וַיָּמֹֽת|and·died
Bereshit 5:32|When Noah had lived 500 years, Noah begot Shem, Ham, and Japheth.
  0|וַֽיְהִי־נֹ֕חַ|and·be·Noah
  1|בֶּן־חֲמֵ֥שׁ|between·five
  2|מֵא֖וֹת|hundreds
  3|שָׁנָ֑ה|year
  4|וַיּ֣וֹלֶד|and·begot
  5|נֹ֔חַ|Noah
  6|אֶת־שֵׁ֖ם|Targ. O. Lev. XIX
  7|אֶת־חָ֥ם|Ham
  8|וְאֶת־יָֽפֶת|Japheth
Bereshit 6:1|When humankind began to increase on earth and daughters were born to them,
  0|וַֽיְהִי֙|and·it·was
  1|כִּֽי־הֵחֵ֣ל|because·profane
  2|הָֽאָדָ֔ם|the·man
  3|לָרֹ֖ב|multitude
  4|עַל־פְּנֵ֣י|above·face
  5|הָֽאֲדָמָ֑ה|ground
  6|וּבָנ֖וֹת|daughters
  7|יֻלְּד֥וּ|bore
  8|לָהֶֽם|to·them
Bereshit 6:2|the divine beings saw how pleasing the human women were and took wives from among those who delighte
  0|וַיִּרְא֤וּ|and·feared
  1|בְנֵי־הָֽאֱלֹהִים֙|sons·of·God
  2|אֶת־בְּנ֣וֹת|daughters
  3|הָֽאָדָ֔ם|the·man
  4|כִּ֥י|because
  5|טֹבֹ֖ת|be·good
  6|הֵ֑נָּה|behold
  7|וַיִּקְח֤וּ|and·took
  8|לָהֶם֙|to·them
  9|נָשִׁ֔ים|offering
  10|מִכֹּ֖ל|from·all
  11|אֲשֶׁ֥ר|which
  12|בָּחָֽרוּ|choose
Bereshit 6:3|GOD said, “My breath shall not abide in humankind forever, since it too is flesh; let the days allow
  0|וַיֹּ֣אמֶר|and·said
  1|יְהֹוָ֗ה|YHWH
  2|לֹֽא־יָד֨וֹן|not·judge
  3|רוּחִ֤י|spirit
  4|בָֽאָדָם֙|man
  5|לְעֹלָ֔ם|forever
  6|בְּשַׁגַּ֖ם|also
  7|ה֣וּא|he
  8|בָשָׂ֑ר|flesh
  9|וְהָי֣וּ|be
  10|יָמָ֔יו|day
  11|מֵאָ֥ה|hundred
  12|וְעֶשְׂרִ֖ים|twenty
  13|שָׁנָֽה|year
Bereshit 6:4|It was then, and later too, that the Nephilim appeared on earth—when divine beings cohabited with th
  0|הַנְּפִלִ֞ים|giants
  1|הָי֣וּ|be
  2|בָאָ֘רֶץ֮|in·the·land
  3|בַּיָּמִ֣ים|sea
  4|הָהֵם֒|abundance
  5|וְגַ֣ם|also
  6|אַֽחֲרֵי־כֵ֗ן|after·so
  7|אֲשֶׁ֨ר|which
  8|יָבֹ֜אוּ|came
  9|בְּנֵ֤י|sons·of
  10|הָֽאֱלֹהִים֙|the·God
  11|אֶל־בְּנ֣וֹת|to·n f
  12|הָֽאָדָ֔ם|the·man
  13|וְיָלְד֖וּ|and·bore
  14|לָהֶ֑ם|to·them
  15|הֵ֧מָּה|abundance
  16|הַגִּבֹּרִ֛ים|mighty one
  17|אֲשֶׁ֥ר|which
  18|מֵעוֹלָ֖ם|forever
  19|אַנְשֵׁ֥י|man
  20|הַשֵּֽׁם|name
Bereshit 6:5|GOD saw how great was human wickedness on earth—how every plan devised by the human mind was nothing
  0|וַיַּ֣רְא|and·saw
  1|יְהֹוָ֔ה|YHWH
  2|כִּ֥י|because
  3|רַבָּ֛ה|many
  4|רָעַ֥ת|evil
  5|הָאָדָ֖ם|the·man
  6|בָּאָ֑רֶץ|in·the·land
  7|וְכׇל־יֵ֙צֶר֙|all·bind
  8|מַחְשְׁבֹ֣ת|thought
  9|לִבּ֔וֹ|his·heart
  10|רַ֥ק|only
  11|רַ֖ע|evil
  12|כׇּל־הַיּֽוֹם|all·day
Bereshit 6:6|And GOD regretted having made humankind on earth. With a sorrowful heart,
  0|וַיִּנָּ֣חֶם|and·was·grieved
  1|יְהֹוָ֔ה|YHWH
  2|כִּֽי־עָשָׂ֥ה|because·do
  3|אֶת־הָֽאָדָ֖ם|the·man
  4|בָּאָ֑רֶץ|in·the·land
  5|וַיִּתְעַצֵּ֖ב|and·hurt
  6|אֶל־לִבּֽוֹ|to·inner man
Bereshit 6:7|GOD said, “I will blot out from the earth humankind whom I created—humans together with animals, cre
  0|וַיֹּ֣אמֶר|and·said
  1|יְהֹוָ֗ה|YHWH
  2|אֶמְחֶ֨ה|wipe
  3|אֶת־הָאָדָ֤ם|the·man
  4|אֲשֶׁר־בָּרָ֙אתִי֙|which·create
  5|מֵעַל֙|above
  6|פְּנֵ֣י|face
  7|הָֽאֲדָמָ֔ה|ground
  8|מֵֽאָדָם֙|man
  9|עַד־בְּהֵמָ֔ה|perpetuity·beast
  10|עַד־רֶ֖מֶשׂ|forever·creeping
  11|וְעַד־ע֣וֹף|perpetuity·flying
  12|הַשָּׁמָ֑יִם|the·heavens
  13|כִּ֥י|because
  14|נִחַ֖מְתִּי|be·sorry
  15|כִּ֥י|because
  16|עֲשִׂיתִֽם|do
Bereshit 6:8|But Noah found favor with GOD.
  0|וְנֹ֕חַ|Noah
  1|מָ֥צָא|find
  2|חֵ֖ן|favour
  3|בְּעֵינֵ֥י|in·the·eyes·of
  4|יְהֹוָֽה|YHWH
Bereshit 6:9|This is the line of Noah.—Noah was a righteous man; he was blameless in his age; Noah walked with Go
  0|אֵ֚לֶּה|these
  1|תּוֹלְדֹ֣ת|descendants
  2|נֹ֔חַ|Noah
  3|נֹ֗חַ|Noah
  4|אִ֥ישׁ|man
  5|צַדִּ֛יק|just
  6|תָּמִ֥ים|complete
  7|הָיָ֖ה|was
  8|בְּדֹֽרֹתָ֑יו|period
  9|אֶת־הָֽאֱלֹהִ֖ים|God
  10|הִֽתְהַלֶּךְ־נֹֽחַ|to go·Noah
Bereshit 6:10|Noah begot three sons: Shem, Ham, and Japheth.
  0|וַיּ֥וֹלֶד|and·begot
  1|נֹ֖חַ|Noah
  2|שְׁלֹשָׁ֣ה|three
  3|בָנִ֑ים|sons
  4|אֶת־שֵׁ֖ם|Targ. O. Lev. XIX
  5|אֶת־חָ֥ם|Ham
  6|וְאֶת־יָֽפֶת|Japheth
Bereshit 6:11|The earth became corrupt before God; the earth was filled with lawlessness.
  0|וַתִּשָּׁחֵ֥ת|and·destroy
  1|הָאָ֖רֶץ|the·earth
  2|לִפְנֵ֣י|before
  3|הָֽאֱלֹהִ֑ים|the·God
  4|וַתִּמָּלֵ֥א|and·filled
  5|הָאָ֖רֶץ|the·earth
  6|חָמָֽס|wrong
Bereshit 6:12|When God saw how corrupt the earth was, for all flesh had corrupted its ways on earth,
  0|וַיַּ֧רְא|and·saw
  1|אֱלֹהִ֛ים|God
  2|אֶת־הָאָ֖רֶץ|the·earth
  3|וְהִנֵּ֣ה|and·behold
  4|נִשְׁחָ֑תָה|destroy
  5|כִּֽי־הִשְׁחִ֧ית|because·destroy
  6|כׇּל־בָּשָׂ֛ר|all·flesh
  7|אֶת־דַּרְכּ֖וֹ|way
  8|עַל־הָאָֽרֶץ|upon·the·earth
Bereshit 6:13|God said to Noah, “I have decided to put an end to all flesh, for the earth is filled with lawlessne
  0|וַיֹּ֨אמֶר|and·said
  1|אֱלֹהִ֜ים|God
  2|לְנֹ֗חַ|to·Noah
  3|קֵ֤ץ|end
  4|כׇּל־בָּשָׂר֙|all·flesh
  5|בָּ֣א|came
  6|לְפָנַ֔י|before
  7|כִּֽי־מָלְאָ֥ה|because·Leah
  8|הָאָ֛רֶץ|the·earth
  9|חָמָ֖ס|wrong
  10|מִפְּנֵיהֶ֑ם|face
  11|וְהִנְנִ֥י|they
  12|מַשְׁחִיתָ֖ם|destroy
  13|אֶת־הָאָֽרֶץ|the·earth
Bereshit 6:14|Make yourself an ark of gopher wood; make it an ark with compartments, and cover it inside and out w
  0|עֲשֵׂ֤ה|made
  1|לְךָ֙|to·you
  2|תֵּבַ֣ת|ark
  3|עֲצֵי־גֹ֔פֶר|tree·cypress?
  4|קִנִּ֖ים|nest
  5|תַּֽעֲשֶׂ֣ה|do
  6|אֶת־הַתֵּבָ֑ה|the·ark
  7|וְכָֽפַרְתָּ֥|cover
  8|אֹתָ֛הּ|you
  9|מִבַּ֥יִת|house
  10|וּמִח֖וּץ|outside
  11|בַּכֹּֽפֶר|price of a life
Bereshit 6:15|This is how you shall make it: the length of the ark shall be three hundred cubits, its width fifty 
  0|וְזֶ֕ה|this
  1|אֲשֶׁ֥ר|which
  2|תַּֽעֲשֶׂ֖ה|do
  3|אֹתָ֑הּ|you
  4|שְׁלֹ֧שׁ|three
  5|מֵא֣וֹת|hundreds
  6|אַמָּ֗ה|cubit
  7|אֹ֚רֶךְ|length
  8|הַתֵּבָ֔ה|ark
  9|חֲמִשִּׁ֤ים|fifty
  10|אַמָּה֙|cubit
  11|רׇחְבָּ֔הּ|broad
  12|וּשְׁלֹשִׁ֥ים|thirty
  13|אַמָּ֖ה|cubit
  14|קוֹמָתָֽהּ|height
Bereshit 6:16|Make an opening for daylight in the ark, and terminate it within a cubit of the top. Put the entranc
  0|צֹ֣הַר|window
  1|תַּעֲשֶׂ֣ה|do
  2|לַתֵּבָ֗ה|ark
  3|וְאֶל־אַמָּה֙|and·to·cubit
  4|תְּכַלֶּ֣נָּה|accomplish
  5|מִלְמַ֔עְלָה|unfaithful
  6|וּפֶ֥תַח|opening
  7|הַתֵּבָ֖ה|ark
  8|בְּצִדָּ֣הּ|side
  9|תָּשִׂ֑ים|put
  10|תַּחְתִּיִּ֛ם|low
  11|שְׁנִיִּ֥ם|years
  12|וּשְׁלִשִׁ֖ים|thirty
  13|תַּֽעֲשֶֽׂהָ|do
Bereshit 6:17|“For My part, I am about to bring the Flood—waters upon the earth—to destroy all flesh under the sky
  0|וַאֲנִ֗י|I
  1|הִנְנִי֩|they
  2|מֵבִ֨יא|came
  3|אֶת־הַמַּבּ֥וּל|the·flood
  4|מַ֙יִם֙|water
  5|עַל־הָאָ֔רֶץ|upon·the·earth
  6|לְשַׁחֵ֣ת|destroy
  7|כׇּל־בָּשָׂ֗ר|all·flesh
  8|אֲשֶׁר־בּוֹ֙|which·in·it
  9|ר֣וּחַ|spirit
  10|חַיִּ֔ים|living
  11|מִתַּ֖חַת|the under part
  12|הַשָּׁמָ֑יִם|the·heavens
  13|כֹּ֥ל|all
  14|אֲשֶׁר־בָּאָ֖רֶץ|which·earth
  15|יִגְוָֽע|expire
Bereshit 6:18|But I will establish My covenant with you, and you shall enter the ark, with your sons, your wife, a
  0|וַהֲקִמֹתִ֥י|rise
  1|אֶת־בְּרִיתִ֖י|my·covenant
  2|אִתָּ֑ךְ|you
  3|וּבָאתָ֙|came
  4|אֶל־הַתֵּבָ֔ה|to·ark
  5|אַתָּ֕ה|you
  6|וּבָנֶ֛יךָ|son
  7|וְאִשְׁתְּךָ֥|offering
  8|וּנְשֵֽׁי־בָנֶ֖יךָ|burnt-offering·son
  9|אִתָּֽךְ|you
Bereshit 6:19|And of all that lives, of all flesh, you shall take two of each into the ark to keep alive with you;
  0|וּמִכׇּל־הָ֠חַ֠י|all·adj
  1|מִֽכׇּל־בָּשָׂ֞ר|all·flesh
  2|שְׁנַ֧יִם|years
  3|מִכֹּ֛ל|from·all
  4|תָּבִ֥יא|came
  5|אֶל־הַתֵּבָ֖ה|to·ark
  6|לְהַחֲיֹ֣ת|live
  7|אִתָּ֑ךְ|you
  8|זָכָ֥ר|male
  9|וּנְקֵבָ֖ה|female
  10|יִֽהְיֽוּ|be
Bereshit 6:20|From birds of every kind, cattle of every kind, every kind of creeping thing on earth, two of each s
  0|מֵהָע֣וֹף|birds
  1|לְמִינֵ֗הוּ|kind
  2|וּמִן־הַבְּהֵמָה֙|from·beast
  3|לְמִינָ֔הּ|kind
  4|מִכֹּ֛ל|from·all
  5|רֶ֥מֶשׂ|creeping things
  6|הָֽאֲדָמָ֖ה|ground
  7|לְמִינֵ֑הוּ|kind
  8|שְׁנַ֧יִם|years
  9|מִכֹּ֛ל|from·all
  10|יָבֹ֥אוּ|came
  11|אֵלֶ֖יךָ|to·you
  12|לְהַֽחֲיֽוֹת|live
Bereshit 6:21|For your part, take of everything that is eaten and store it away, to serve as food for you and for 
  0|וְאַתָּ֣ה|you
  1|קַח־לְךָ֗|take·unto
  2|מִכׇּל־מַֽאֲכָל֙|all·food
  3|אֲשֶׁ֣ר|which
  4|יֵֽאָכֵ֔ל|eat
  5|וְאָסַפְתָּ֖|gather
  6|אֵלֶ֑יךָ|to·you
  7|וְהָיָ֥ה|and·it·shall·be
  8|לְךָ֛|to·you
  9|וְלָהֶ֖ם|abundance
  10|לְאׇכְלָֽה|food
Bereshit 6:22|Noah did so; just as God commanded him, so he did.
  0|וַיַּ֖עַשׂ|and·made
  1|נֹ֑חַ|Noah
  2|כְּ֠כֹ֠ל|all
  3|אֲשֶׁ֨ר|which
  4|צִוָּ֥ה|command
  5|אֹת֛וֹ|him
