Bereshit 6:15|This is how you shall make it: the length of the ark shall be three hundred cubi
  10|אֶת־נֹֽחַ|Targ. Gen. II
Bereshit 7:10|And on the seventh day the waters of the Flood came upon the earth.
  0|וַיְהִ֖י|and·it·was
  1|לְשִׁבְעַ֣ת|seven
  2|הַיָּמִ֑ים|the·days
  3|וּמֵ֣י|water
  4|הַמַּבּ֔וּל|flood
  5|הָי֖וּ|to be
  6|עַל־הָאָֽרֶץ|upon·the·earth
Bereshit 7:11|In the six hundredth year of Noah’s life, in the second month, on the seventeent
  0|בִּשְׁנַ֨ת|sleep
  1|שֵׁשׁ־מֵא֤וֹת|something·bleached·white
  2|שָׁנָה֙|year
  3|לְחַיֵּי־נֹ֔חַ|adj·Noah
  4|בַּחֹ֙דֶשׁ֙|the new moon
  5|הַשֵּׁנִ֔י|second
  6|בְּשִׁבְעָֽה־עָשָׂ֥ר|seven·ten
  7|י֖וֹם|day
  8|לַחֹ֑דֶשׁ|the new moon
  9|בַּיּ֣וֹם|on·the·day
  10|הַזֶּ֗ה|this
  11|נִבְקְעוּ֙|to split
  12|כׇּֽל־מַעְיְנֹת֙|all·spring
  13|תְּה֣וֹם|deep
  14|רַבָּ֔ה|רב
  15|וַאֲרֻבֹּ֥ת|lattice
  16|הַשָּׁמַ֖יִם|the·heavens
  17|נִפְתָּֽחוּ|to open
Bereshit 7:12|(The rain fell on the earth forty days and forty nights.)
  0|וַיְהִ֥י|and·it·was
  1|הַגֶּ֖שֶׁם|rain
  2|עַל־הָאָ֑רֶץ|upon·the·earth
  3|אַרְבָּעִ֣ים|forty
  4|י֔וֹם|day
  5|וְאַרְבָּעִ֖ים|forty
  6|לָֽיְלָה|night
Bereshit 7:13|That same day Noah and Noah’s sons, Shem, Ham, and Japheth, went into the ark, w
  0|בְּעֶ֨צֶם|bone
  1|הַיּ֤וֹם|the·day
  2|הַזֶּה֙|this
  3|בָּ֣א|to go in
  4|נֹ֔חַ|Noah
  5|וְשֵׁם־וְחָ֥ם|name·heat
  6|וָיֶ֖פֶת|Japheth
  7|בְּנֵי־נֹ֑חַ|son·Noah
  8|וְאֵ֣שֶׁת|offering
  9|נֹ֗חַ|Noah
  10|וּשְׁלֹ֧שֶׁת|three
  11|נְשֵֽׁי־בָנָ֛יו|burnt-offering·son
  12|אִתָּ֖ם|[d.o.]·them
  13|אֶל־הַתֵּבָֽה|to·ark
Bereshit 7:14|they and all beasts of every kind, all cattle of every kind, all creatures of ev
  0|הֵ֜מָּה|abundance
  1|וְכׇל־הַֽחַיָּ֣ה|all·adj
  2|לְמִינָ֗הּ|kind
  3|וְכׇל־הַבְּהֵמָה֙|all·beast
  4|לְמִינָ֔הּ|kind
  5|וְכׇל־הָרֶ֛מֶשׂ|all·to creep
  6|הָרֹמֵ֥שׂ|to creep
  7|עַל־הָאָ֖רֶץ|upon·the·earth
  8|לְמִינֵ֑הוּ|kind
  9|וְכׇל־הָע֣וֹף|all·birds
  10|לְמִינֵ֔הוּ|kind
  11|כֹּ֖ל|all
  12|צִפּ֥וֹר|bird
  13|כׇּל־כָּנָֽף|all·wing
Bereshit 7:15|They came to Noah into the ark, two each of all flesh in which there was breath 
  0|וַיָּבֹ֥אוּ|and·they·came
  1|אֶל־נֹ֖חַ|to·Noah
  2|אֶל־הַתֵּבָ֑ה|to·ark
  3|שְׁנַ֤יִם|years
  4|שְׁנַ֙יִם֙|years
  5|מִכׇּל־הַבָּשָׂ֔ר|all·flesh
  6|אֲשֶׁר־בּ֖וֹ|(relative part
  7|ר֥וּחַ|to smell
  8|חַיִּֽים|חי
Bereshit 7:16|Thus they that entered comprised male and female of all flesh, as God had comman
  0|וְהַבָּאִ֗ים|to go in
  1|זָכָ֨ר|to remember
  2|וּנְקֵבָ֤ה|female
  3|מִכׇּל־בָּשָׂר֙|all·flesh
  4|בָּ֔אוּ|to go in
  5|כַּֽאֲשֶׁ֛ר|as
  6|צִוָּ֥ה|to command
  7|אֹת֖וֹ|[d.o.]·him
  8|אֱלֹהִ֑ים|God
  9|וַיִּסְגֹּ֥ר|and·shut
  10|יְהֹוָ֖ה|YHWH
  11|בַּֽעֲדֽוֹ|behind
Bereshit 7:17|The Flood continued forty days on the earth, and the waters increased and raised
  0|וַֽיְהִ֧י|and·it·was
  1|הַמַּבּ֛וּל|flood
  2|אַרְבָּעִ֥ים|forty
  3|י֖וֹם|day
  4|עַל־הָאָ֑רֶץ|upon·the·earth
  5|וַיִּרְבּ֣וּ|be·great
  6|הַמַּ֗יִם|the·waters
  7|וַיִּשְׂאוּ֙|and·lifted
  8|אֶת־הַתֵּבָ֔ה|[d.o.]
  9|וַתָּ֖רׇם|and·rose
  10|מֵעַ֥ל|above
  11|הָאָֽרֶץ|the·earth
Bereshit 7:18|The waters swelled and increased greatly upon the earth, and the ark drifted upo
  0|וַיִּגְבְּר֥וּ|and·prevailed
  1|הַמַּ֛יִם|the·waters
  2|וַיִּרְבּ֥וּ|be·great
  3|מְאֹ֖ד|very
  4|עַל־הָאָ֑רֶץ|upon·the·earth
  5|וַתֵּ֥לֶךְ|and·went
  6|הַתֵּבָ֖ה|ark
  7|עַל־פְּנֵ֥י|above·face
  8|הַמָּֽיִם|the·waters
Bereshit 7:19|When the waters had swelled much more upon the earth, all the highest mountains 
  0|וְהַמַּ֗יִם|water
  1|גָּ֥בְר֛וּ|to prevail
  2|מְאֹ֥ד|very
  3|מְאֹ֖ד|very
  4|עַל־הָאָ֑רֶץ|upon·the·earth
  5|וַיְכֻסּ֗וּ|and·covered
  6|כׇּל־הֶֽהָרִים֙|all·hill
  7|הַגְּבֹהִ֔ים|גבה
  8|אֲשֶׁר־תַּ֖חַת|which·the·under
  9|כׇּל־הַשָּׁמָֽיִם|all·heaven
Bereshit 7:20|Fifteen cubits higher did the waters swell, as the mountains were covered.
  0|חֲמֵ֨שׁ|five
  1|עֶשְׂרֵ֤ה|ten
  2|אַמָּה֙|cubit
  3|מִלְמַ֔עְלָה|unfaithful
  4|גָּבְר֖וּ|to prevail
  5|הַמָּ֑יִם|the·waters
  6|וַיְכֻסּ֖וּ|and·covered
  7|הֶהָרִֽים|hill
Bereshit 7:21|And all flesh that stirred on earth perished—birds, cattle, beasts, and all the 
  0|וַיִּגְוַ֞ע|and·expired
  1|כׇּל־בָּשָׂ֣ר|all·flesh
  2|הָרֹמֵ֣שׂ|to creep
  3|עַל־הָאָ֗רֶץ|upon·the·earth
  4|בָּע֤וֹף|birds
  5|וּבַבְּהֵמָה֙|beast
  6|וּבַ֣חַיָּ֔ה|חי
  7|וּבְכׇל־הַשֶּׁ֖רֶץ|all·to teem
  8|הַשֹּׁרֵ֣ץ|to teem
  9|עַל־הָאָ֑רֶץ|upon·the·earth
  10|וְכֹ֖ל|and·all
  11|הָאָדָֽם|the·man
Bereshit 7:22|All in whose nostrils was the merest breath of life, all that was on dry land, d
  0|כֹּ֡ל|all
  1|אֲשֶׁר֩|which
  2|נִשְׁמַת־ר֨וּחַ|breath·to smell
  3|חַיִּ֜ים|חי
  4|בְּאַפָּ֗יו|in·his·anger
  5|מִכֹּ֛ל|from·all
  6|אֲשֶׁ֥ר|which
  7|בֶּחָֽרָבָ֖ה|dry land
  8|מֵֽתוּ|to die
Bereshit 7:23|All existence on earth was blotted out—humans, cattle, creeping things, and bird
  0|וַיִּ֜מַח|and·wiped
  1|אֶֽת־כׇּל־הַיְק֣וּם|[d.o.]
  2|אֲשֶׁ֣ר|which
  3|עַל־פְּנֵ֣י|above·face
  4|הָֽאֲדָמָ֗ה|ground
  5|מֵאָדָ֤ם|man
  6|עַד־בְּהֵמָה֙|perpetuity·beast
  7|עַד־רֶ֙מֶשׂ֙|perpetuity·creeping
  8|וְעַד־ע֣וֹף|perpetuity·flying
  9|הַשָּׁמַ֔יִם|the·heavens
  10|וַיִּמָּח֖וּ|and·wiped
  11|מִן־הָאָ֑רֶץ|from·earth
  12|וַיִּשָּׁ֧אֶר|and·remain
  13|אַךְ־נֹ֛חַ|indeed·Noah
  14|וַֽאֲשֶׁ֥ר|which
  15|אִתּ֖וֹ|[d.o.]·him
  16|בַּתֵּבָֽה|ark
Bereshit 7:24|And when the waters had swelled on the earth one hundred and fifty days,
  0|וַיִּגְבְּר֥וּ|and·prevailed
  1|הַמַּ֖יִם|the·waters
  2|עַל־הָאָ֑רֶץ|upon·the·earth
  3|חֲמִשִּׁ֥ים|fifty
  4|וּמְאַ֖ת|hundred
  5|יֽוֹם|day
Bereshit 8:1|God remembered Noah and all the beasts and all the cattle that were with him in 
  0|וַיִּזְכֹּ֤ר|and·remembered
  1|אֱלֹהִים֙|God
  2|אֶת־נֹ֔חַ|Targ. Gen. II
  3|וְאֵ֤ת|and·[d.o.]
  4|כׇּל־הַֽחַיָּה֙|all·adj
  5|וְאֶת־כׇּל־הַבְּהֵמָ֔ה|[d.o.]
  6|אֲשֶׁ֥ר|which
  7|אִתּ֖וֹ|[d.o.]·him
  8|בַּתֵּבָ֑ה|ark
  9|וַיַּעֲבֵ֨ר|and·passed·over
  10|אֱלֹהִ֥ים|God
  11|ר֙וּחַ֙|to smell
  12|עַל־הָאָ֔רֶץ|upon·the·earth
  13|וַיָּשֹׁ֖כּוּ|and·subside
  14|הַמָּֽיִם|the·waters
Bereshit 8:2|The fountains of the deep and the floodgates of the sky were stopped up, and the
  0|וַיִּסָּֽכְרוּ֙|and·shut up
  1|מַעְיְנֹ֣ת|spring
  2|תְּה֔וֹם|deep
  3|וַֽאֲרֻבֹּ֖ת|lattice
  4|הַשָּׁמָ֑יִם|the·heavens
  5|וַיִּכָּלֵ֥א|and·restrict
  6|הַגֶּ֖שֶׁם|rain
  7|מִן־הַשָּׁמָֽיִם|from·heaven
Bereshit 8:3|the waters then receded steadily from the earth. At the end of one hundred and f
  0|וַיָּשֻׁ֧בוּ|and·returned
  1|הַמַּ֛יִם|the·waters
  2|מֵעַ֥ל|above
  3|הָאָ֖רֶץ|the·earth
  4|הָל֣וֹךְ|going
  5|וָשׁ֑וֹב|to return
  6|וַיַּחְסְר֣וּ|and·lack
  7|הַמַּ֔יִם|the·waters
  8|מִקְצֵ֕ה|end
  9|חֲמִשִּׁ֥ים|fifty
  10|וּמְאַ֖ת|hundred
  11|יֽוֹם|day
Bereshit 8:4|so that in the seventh month, on the seventeenth day of the month, the ark came 
  0|וַתָּ֤נַח|and·rested
  1|הַתֵּבָה֙|ark
  2|בַּחֹ֣דֶשׁ|the new moon
  3|הַשְּׁבִיעִ֔י|seventh
  4|בְּשִׁבְעָה־עָשָׂ֥ר|seven·ten
  5|י֖וֹם|day
  6|לַחֹ֑דֶשׁ|the new moon
  7|עַ֖ל|upon
  8|הָרֵ֥י|hill
  9|אֲרָרָֽט|Ararat
Bereshit 8:5|The waters went on diminishing until the tenth month; in the tenth month, on the
  0|וְהַמַּ֗יִם|water
  1|הָיוּ֙|to be
  2|הָל֣וֹךְ|going
  3|וְחָס֔וֹר|to lack
  4|עַ֖ד|until
  5|הַחֹ֣דֶשׁ|the new moon
  6|הָֽעֲשִׂירִ֑י|ordinal number
  7|בָּֽעֲשִׂירִי֙|ordinal number
  8|בְּאֶחָ֣ד|one
  9|לַחֹ֔דֶשׁ|the new moon
  10|נִרְא֖וּ|to see
  11|רָאשֵׁ֥י|head
  12|הֶֽהָרִֽים|hill
Bereshit 8:6|At the end of forty days, Noah opened the window of the ark that he had made
  0|וַיְהִ֕י|and·it·was
  1|מִקֵּ֖ץ|end
  2|אַרְבָּעִ֣ים|forty
  3|י֑וֹם|day
  4|וַיִּפְתַּ֣ח|and·opened
  5|נֹ֔חַ|Noah
  6|אֶת־חַלּ֥|to perforate
  7|וֹן|refuge
  8|הַתֵּבָ֖ה|ark
  9|אֲשֶׁ֥ר|which
  10|עָשָֽׂה|made
Bereshit 8:7|and sent out the raven; it went to and fro until the waters had dried up from th
  0|וַיְשַׁלַּ֖ח|and·sent
  1|אֶת־הָֽעֹרֵ֑ב|[d.o.]
  2|וַיֵּצֵ֤א|and·went·out
  3|יָצוֹא֙|to go out
  4|וָשׁ֔וֹב|to return
  5|עַד־יְבֹ֥שֶׁת|perpetuity·to·make
  6|הַמַּ֖יִם|the·waters
  7|מֵעַ֥ל|above
  8|הָאָֽרֶץ|the·earth
Bereshit 8:8|Then he sent out the dove to see whether the waters had decreased from the surfa
  0|וַיְשַׁלַּ֥ח|and·sent
  1|אֶת־הַיּוֹנָ֖ה|[d.o.]
  2|מֵאִתּ֑וֹ|[d.o.]
  3|לִרְאוֹת֙|to see
  4|הֲקַ֣לּ|voice
  5|וּ|and
  6|הַמַּ֔יִם|the·waters
  7|מֵעַ֖ל|above
  8|פְּנֵ֥י|face
  9|הָֽאֲדָמָֽה|ground
Bereshit 8:9|But the dove could not find a resting place for its foot, and returned to him to
  0|וְלֹֽא־מָצְאָה֩|not·to find
  1|הַיּוֹנָ֨ה|dove
  2|מָנ֜וֹחַ|resting place
  3|לְכַף־רַגְלָ֗הּ|palm·foot
  4|וַתָּ֤שׇׁב|and·dwelt
  5|אֵלָיו֙|to·him
  6|אֶל־הַתֵּבָ֔ה|to·ark
  7|כִּי־מַ֖יִם|day
  8|עַל־פְּנֵ֣י|above·face
  9|כׇל־הָאָ֑רֶץ|all·the·earth
  10|וַיִּשְׁלַ֤ח|and·sent
  11|יָדוֹ֙|his·hand
  12|וַיִּקָּחֶ֔הָ|and·took
  13|וַיָּבֵ֥א|and·came
  14|אֹתָ֛הּ|you
  15|אֵלָ֖יו|to·him
  16|אֶל־הַתֵּבָֽה|to·ark
Bereshit 8:10|He waited another seven days, and again sent out the dove from the ark.
  0|וַיָּ֣חֶל|and·began
  1|ע֔וֹד|yet
  2|שִׁבְעַ֥ת|seven
  3|יָמִ֖ים|days
  4|אֲחֵרִ֑ים|another
  5|וַיֹּ֛סֶף|and·added
  6|שַׁלַּ֥ח|to send
  7|אֶת־הַיּוֹנָ֖ה|[d.o.]
  8|מִן־הַתֵּבָֽה|from·ark
Bereshit 8:11|The dove came back to him toward evening, and there in its bill was a plucked-of
  0|וַתָּבֹ֨א|and·brought
  1|אֵלָ֤יו|to·him
  2|הַיּוֹנָה֙|dove
  3|לְעֵ֣ת|time
  4|עֶ֔רֶב|evening
  5|וְהִנֵּ֥ה|and·behold
  6|עֲלֵה־זַ֖יִת|to go up·name
  7|טָרָ֣ף|to tear
  8|בְּפִ֑יהָ|peh
  9|וַיֵּ֣דַע|and·knew
  10|נֹ֔חַ|Noah
  11|כִּי־קַ֥לּ|because·lightness
  12|וּ|and
  13|הַמַּ֖יִם|the·waters
  14|מֵעַ֥ל|above
  15|הָאָֽרֶץ|the·earth
Bereshit 8:12|He waited still another seven days and sent the dove forth; and it did not retur
  0|וַיִּיָּ֣חֶל|and·wait
  1|ע֔וֹד|yet
  2|שִׁבְעַ֥ת|seven
  3|יָמִ֖ים|days
  4|אֲחֵרִ֑ים|another
  5|וַיְשַׁלַּח֙|and·sent
  6|אֶת־הַיּוֹנָ֔ה|[d.o.]
  7|וְלֹֽא־יָסְפָ֥ה|not·to add
  8|שׁוּב־אֵלָ֖יו|to return·ram
  9|עֽוֹד|yet
Bereshit 8:13|In the six hundred and first year, in the first month, on the first of the month
  0|וַ֠יְהִ֠י|and·it·was
  1|בְּאַחַ֨ת|one
  2|וְשֵׁשׁ־מֵא֜וֹת|something·bleached·white
  3|שָׁנָ֗ה|year
  4|בָּֽרִאשׁוֹן֙|unknown
  5|בְּאֶחָ֣ד|one
  6|לַחֹ֔דֶשׁ|the new moon
  7|חָֽרְב֥וּ|to be waste
  8|הַמַּ֖יִם|the·waters
  9|מֵעַ֣ל|above
  10|הָאָ֑רֶץ|the·earth
  11|וַיָּ֤סַר|and·turned
  12|נֹ֙חַ֙|Noah
  13|אֶת־מִכְסֵ֣ה|[d.o.]
  14|הַתֵּבָ֔ה|ark
  15|וַיַּ֕רְא|and·saw
  16|וְהִנֵּ֥ה|and·behold
  17|חָֽרְב֖וּ|to be waste
  18|פְּנֵ֥י|face
  19|הָֽאֲדָמָֽה|ground
Bereshit 8:14|And in the second month, on the twenty-seventh day of the month, the earth was d
  0|וּבַחֹ֙דֶשׁ֙|the new moon
  1|הַשֵּׁנִ֔י|second
  2|בְּשִׁבְעָ֧ה|seven
  3|וְעֶשְׂרִ֛ים|twenty
  4|י֖וֹם|day
  5|לַחֹ֑דֶשׁ|the new moon
  6|יָבְשָׁ֖ה|to make dry
  7|הָאָֽרֶץ|the·earth
Bereshit 8:15|God spoke to Noah, saying,
  0|וַיְדַבֵּ֥ר|and·spoke
  1|אֱלֹהִ֖ים|God
  2|אֶל־נֹ֥חַ|to·Noah
  3|לֵאמֹֽר|saying
Bereshit 8:16|“Come out of the ark, together with your wife, your sons, and your sons’ wives.
  0|צֵ֖א|to go out
  1|מִן־הַתֵּבָ֑ה|from·ark
  2|אַתָּ֕ה|you
  3|וְאִשְׁתְּךָ֛|offering
  4|וּבָנֶ֥יךָ|son
  5|וּנְשֵֽׁי־בָנֶ֖יךָ|burnt-offering·son
  6|אִתָּֽךְ|[d.o.]·you
Bereshit 8:17|Bring out with you every living thing of all flesh that is with you: birds, anim
  0|כׇּל־הַחַיָּ֨ה|all·adj
  1|אֲשֶֽׁר־אִתְּךָ֜|[d.o.]
  2|מִכׇּל־בָּשָׂ֗ר|all·flesh
  3|בָּע֧וֹף|birds
  4|וּבַבְּהֵמָ֛ה|beast
  5|וּבְכׇל־הָרֶ֛מֶשׂ|all·to creep
  6|הָרֹמֵ֥שׂ|to creep
  7|עַל־הָאָ֖רֶץ|upon·the·earth
  8|(הוצא)|bring·out
  9|הַיְצֵ֣א|will·go·out
  10|אִתָּ֑ךְ|[d.o.]·you
  11|וְשָֽׁרְצ֣וּ|to teem
  12|בָאָ֔רֶץ|in·the·land
  13|וּפָר֥וּ|be·fruitful
  14|וְרָב֖וּ|be·great
  15|עַל־הָאָֽרֶץ|upon·the·earth
Bereshit 8:18|So Noah came out, together with his sons, his wife, and his sons’ wives.
  0|וַיֵּ֖צֵא־נֹ֑חַ|David
  1|וּבָנָ֛יו|son
  2|וְאִשְׁתּ֥וֹ|offering
  3|וּנְשֵֽׁי־בָנָ֖יו|burnt-offering·son
  4|אִתּֽוֹ|[d.o.]·him
