Bereshit 2:1:  The heaven and the earth were finished, and all their array.
   1  יְהֹוָ֥ה              YHWH
   2  אֱלֹהִ֖ים             God
   3  אֶת־הָֽאָדָ֑ם         [identifies object]
   4  וַיַּנִּחֵ֣הוּ        and·rested
   5  בְגַן־עֵ֔דֶן          n m/f·luxury
   6  לְעׇבְדָ֖הּ           work
   7  וּלְשׇׁמְרָֽהּ        keep

Bereshit 2:16:  And the ETERNAL God commanded the Human, saying, “Of every tree of the garden you are free to eat;
   0  וַיְצַו֙              and·commanded
   1  יְהֹוָ֣ה              YHWH
   2  אֱלֹהִ֔ים             God
   3  עַל־הָֽאָדָ֖ם         above·man
   4  לֵאמֹ֑ר               saying
   5  מִכֹּ֥ל               from·all
   6  עֵֽץ־הַגָּ֖ן          tree·n m/f
   7  אָכֹ֥ל                eat
   8  תֹּאכֵֽל              eat

Bereshit 2:17:  but as for the tree of knowledge of good and bad, you must not eat of it; for as soon as you eat of it, you shall die.”
   0  וּמֵעֵ֗ץ              tree
   1  הַדַּ֙עַת֙            knowledge
   2  ט֣וֹב                 be·good
   3  וָרָ֔ע                evil
   4  לֹ֥א                  not
   5  תֹאכַ֖ל               eat
   6  מִמֶּ֑נּוּ            from
   7  כִּ֗י                 because
   8  בְּי֛וֹם              on·the·day
   9  אֲכׇלְךָ֥             eat
  10  מִמֶּ֖נּוּ            from
  11  מ֥וֹת                 die
  12  תָּמֽוּת              die

Bereshit 2:18:  The ETERNAL God said, “It is not good for the Human to be alone; I will make a fitting counterpart for him.”
   0  וַיֹּ֙אמֶר֙           and·said
   1  יְהֹוָ֣ה              YHWH
   2  אֱלֹהִ֔ים             God
   3  לֹא־ט֛וֹב             not·be good
   4  הֱי֥וֹת               be
   5  הָֽאָדָ֖ם             the·man
   6  לְבַדּ֑וֹ             alone
   7  אֶֽעֱשֶׂה־לּ֥         to do·to
   8  וֹעֵ֖זֶר              and·Ezer
   9  כְּנֶגְדּֽוֹ          before

Bereshit 2:19:  And the ETERNAL God formed out of the earth all the wild beasts and all the birds of the sky, and brought them to the Human to see what he would call them; and whatever the Human called each living creature, that would be its name.
   0  וַיִּ֩צֶר֩            and·bound
   1  יְהֹוָ֨ה              YHWH
   2  אֱלֹהִ֜ים             God
   3  מִן־הָֽאֲדָמָ֗ה       prep·ground
   4  כׇּל־חַיַּ֤ת          all·adj
   5  הַשָּׂדֶה֙            field
   6  וְאֵת֙                and·[object]
   7  כׇּל־ע֣וֹף            all·birds
   8  הַשָּׁמַ֔יִם          the·heavens
   9  וַיָּבֵא֙             and·came
  10  אֶל־הָ֣אָדָ֔ם         to·man
  11  לִרְא֖וֹת             see
  12  מַה־יִּקְרָא־ל֑       interr·pron·to
  13  וֹוְכֹל֩              all
  14  אֲשֶׁ֨ר               which
  15  יִקְרָא־ל֧            to call·to
  16  וֹ                    him
  17  הָֽאָדָ֛ם             the·man
  18  נֶ֥פֶשׁ               soul
  19  חַיָּ֖ה               living
  20  ה֥וּא                 he
  21  שְׁמֽוֹ               his·name

Bereshit 2:20:  And the Human gave names to all the cattle and to the birds of the sky and to all the wild beasts; but no fitting counterpart for a human being was found.
   0  וַיִּקְרָ֨א           and·called
   1  הָֽאָדָ֜ם             the·man
   2  שֵׁמ֗וֹת              name
   3  לְכׇל־הַבְּהֵמָה֙     all·beast
   4  וּלְע֣וֹף             birds
   5  הַשָּׁמַ֔יִם          the·heavens
   6  וּלְכֹ֖ל              all
   7  חַיַּ֣ת               living
   8  הַשָּׂדֶ֑ה            field
   9  וּלְאָדָ֕ם            man
  10  לֹֽא־מָצָ֥א           not·find
  11  עֵ֖זֶר                help
  12  כְּנֶגְדּֽוֹ          before

Bereshit 2:21:  So the ETERNAL God cast a deep sleep upon the Human; and, while he slept, [God] took one of his sides and closed up the flesh at that site.
   0  וַיַּפֵּל֩            and·fell
   1  יְהֹוָ֨ה              YHWH
   2  אֱלֹהִ֧ים             God
   3  תַּרְדֵּמָ֛ה          deep sleep
   4  עַל־הָאָדָ֖ם          above·man
   5  וַיִּישָׁ֑ן           and·slept
   6  וַיִּקַּ֗ח            and·took
   7  אַחַת֙                one
   8  מִצַּלְעֹתָ֔יו        side
   9  וַיִּסְגֹּ֥ר          and·shut
  10  בָּשָׂ֖ר              flesh
  11  תַּחְתֶּֽנָּה         the under part

Bereshit 2:22:  And the ETERNAL God fashioned the side that had been taken from the Human into a woman, bringing her to the Human.
   0  וַיִּ֩בֶן֩            and·built
   1  יְהֹוָ֨ה              YHWH
   2  אֱלֹהִ֧ים             God
   3  אֶֽת־הַצֵּלָ֛ע        [identifies object]
   4  אֲשֶׁר־לָקַ֥ח         which·take
   5  מִן־הָֽאָדָ֖ם         prep·man
   6  לְאִשָּׁ֑ה            offering
   7  וַיְבִאֶ֖הָ           and·brought
   8  אֶל־הָֽאָדָֽם         to·man

Bereshit 2:23:  Then the Human said,“This one at lastIs bone of my bonesAnd flesh of my flesh.This one shall be called the Woman,; i.e., the unique female participant in the situation. For from the Man; i.e., the sole (and male) participant in the original situation. was she taken.”
   0  וַיֹּ֘אמֶר֮           and·said
   1  הָֽאָדָם֒             the·man
   2  זֹ֣את                 this
   3  הַפַּ֗עַם             stroke
   4  עֶ֚צֶם                bone
   5  מֵֽעֲצָמַ֔י           bone
   6  וּבָשָׂ֖ר             flesh
   7  מִבְּשָׂרִ֑י          flesh
   8  לְזֹאת֙               this
   9  יִקָּרֵ֣א             call
  10  אִשָּׁ֔ה              woman
  11  כִּ֥י                 because
  12  מֵאִ֖ישׁ              man
  13  לֻֽקְחָה־זֹּֽאת       to take·this

Bereshit 2:24:  Hence a man. leaves his father and mother and clings to his wife,, from ʼishshah. so that they become one flesh.
   0  עַל־כֵּן֙             above·adv
   1  יַֽעֲזׇב־אִ֔ישׁ       to leave·man
   2  אֶת־אָבִ֖יו           [identifies object]
   3  וְאֶת־אִמּ֑וֹ         [identifies object]
   4  וְדָבַ֣ק              cling
   5  בְּאִשְׁתּ֔וֹ         offering
   6  וְהָי֖וּ              be
   7  לְבָשָׂ֥ר             flesh
   8  אֶחָֽד                one

Bereshit 2:25:  The two of them were naked,, play on ʻarum “shrewd” in 3.1. the Human and his wife, yet they felt no shame.
   0  וַיִּֽהְי֤וּ          and·was
   1  שְׁנֵיהֶם֙            two
   2  עֲרוּמִּ֔ים           naked
   3  הָֽאָדָ֖ם             the·man
   4  וְאִשְׁתּ֑וֹ          offering
   5  וְלֹ֖א                and·not
   6  יִתְבֹּשָֽׁשׁוּ       be·ashamed

